invoice_file_name,seller_name,invoice_date,invoice_total_amount
001c5027-6b4b-477a-bd26-67e47593a9a2.pdf,Hasan SARI,2023-12-26 00:00:00.000000,1100.00
00ef99de-02d8-47b3-bf9d-837e3401dcfe.pdf,Mailbutler GmbH,2021-05-25 00:00:00.000000,4.69
006e5c95-49c8-409d-b372-a0ca52f9b6da.pdf,QMS International Ltd,2025-10-28 19:09:56.359000,215.74
000a8e20-eb28-4830-985d-cfda83ce375c.pdf,SOLMAZ GÜMRÜK MÜSAVIRLIGI A.S.,2025-10-28 19:09:59.632000,350.00
02a46fbd-5fb1-4c33-821c-a9b6b7041f20.pdf,APCOA Parking (UK) Ltd,2025-10-28 19:09:59.953000,7.10
026990a6-f212-4060-915b-548e07ac2edb.pdf,Mailbutler GmbH,2021-10-23 00:00:00.000000,12.95
010c0024-7a82-4dca-b7f3-8b40bd252a55.pdf,BMW (UK) Limited,2023-09-15 00:00:00.000000,25.00
02fc3f01-e7b3-46f9-b86e-b0c17e50102c.pdf,Ebuyer (UK) ltd,2025-10-28 19:10:03.249000,8.99
04d39234-2edf-4244-b487-72d3e2408499.pdf,"Linkedln Ireland Unlimited
Company",2022-04-26 00:00:00.000000,58.32
0233cc8f-b1aa-4b51-9fd1-3e865ee2a5a1.pdf,"SureStore, Wokingham",2023-09-26 00:00:00.000000,115.98
03dfa9dd-e1d2-4c53-8041-ced2d4a134fa.pdf,Google Ireland Limited,2021-04-30 00:00:00.000000,8.28
05649872-edb3-4697-9230-8f082ae619ce.pdf,Cihat Gürpinar,2021-06-28 00:00:00.000000,1.00
05cf21b3-c1ed-438d-8738-e6871e5bedc4.pdf,BULTEKS BULDAN TEKSTIC URÜNLERI,2020-08-07 00:00:00.000000,2678.40
040eeb9d-96fa-4613-bc96-c01b15132c99.pdf,zoom,2023-06-25 00:00:00.000000,15.99
06a314a2-3cac-4c1e-85a4-d401e6754ae5.pdf,INXPRESS,2025-10-28 19:10:22.474000,579.15
063aa554-6a9e-4e60-b4a4-6c09498c4722.pdf,Google Cloud EMEA Limited,2023-06-30 00:00:00.000000,9.20
076eec3a-76f4-4a51-a592-58eb6b322a1e.pdf,Aras Çözum Danismanlik ve Dis Tic.A.S.,2025-10-28 19:10:28.743000,20.37
063b50fa-c252-45f1-a738-175c13030d7f.pdf,PacketStream Inc.,2021-03-03 03:30:00.000000,1000.00
080fee1a-412b-4395-83f8-39dc2afcf590.pdf,ITC SERVICES!,2025-10-28 19:10:30.004000,1060.06
045e271c-3492-45c6-b941-83c764638375.pdf,American Express Company,2025-10-28 19:10:34.185000,681.38
08603bdc-57a6-4f1c-9cc2-8732a6be572e.pdf,"Parcel2G
.com",2022-02-09 00:00:00.000000,7.62
0f647e42-3532-415d-bd9e-78769cb83acb.pdf,Mailbutler GmbH,2021-03-23 00:00:00.000000,7.95
096f8d3b-90f7-4b02-b45a-582a1dcc2075.pdf,TECH ACADEMY,2023-03-20 00:00:00.000000,1.20
08b2ec22-6093-4be0-9643-36ea8f3ac951.pdf,MyWorkSpot Ltd,2025-10-28 19:10:43.547000,150.00
07ac1251-5d56-416c-bf05-8e22cbe2ac57.pdf,Jagku Ltd,2025-10-28 19:10:52.734000,55.20
0b173a80-8e65-48b0-bf3d-90d169a821a5.pdf,SME Properties Limited,2020-03-31 00:00:00.000000,24.00
09df4593-bb21-4792-b302-f605b8e59448.pdf,PacketStream Inc.,2021-04-09 04:30:00.000000,1000.00
0b8727a4-1450-4fe4-a5a5-9b2e283c0a3f.pdf,"Safestore Ltd,",2025-10-28 19:11:04.604000,182.84
0cfffb99-925d-4398-93e5-183113c30097.pdf,ITC SERVICES!,2025-10-28 19:11:07.723000,1561.42
0baf2720-b8f9-4de2-904b-d32a9129aedc.pdf,Harbour Shipping Ltd.,2020-04-06 00:00:00.000000,2.89
0e48cee5-fdfd-4d26-a640-6ca847312c11.pdf,Sadler & Frost Ltd,2021-06-06 00:00:00.000000,120.00
0f025505-e5ad-4d4a-aa66-f8c4f65db3f3.pdf,SELCUK GIRGIN,2022-07-04 00:00:00.000000,10.00
0be9343f-2704-4e14-bb9e-c4a49af1cb7e.pdf,Google Cloud EMEA Limited,2023-08-31 00:00:00.000000,4.59
0bd6205a-8356-4036-b894-2c25418dd9e2.pdf,"LYON
AÉROPORT",2024-02-13 00:00:00.000000,33.50
10d8ecde-30c9-4bc5-8c3c-063f5f936240.pdf,ZIYA AKYUREK,2021-12-15 00:00:00.000000,500.00
100dfeaf-27ac-47b9-96ca-ca5bd6aa71eb.pdf,Parcel2Go.com Ltd.,2025-10-28 19:11:42.106000,31.97
0fd81b24-39ed-48b0-85ec-3c183f435d01.pdf,Makbuz/Fatura,2025-10-28 19:11:44.594000,101.96
10649358-dd02-4ad9-b306-6f48af784691.pdf,SWAP Multiservices,2025-10-28 19:11:47.373000,4654.98
10fbba18-32ad-493b-a4c2-858ebbb8cd0f.pdf,MCS ULUSLARARASI EV VE OFiS TASIMACILIGI TICARET LIMITED SIRKETI,2025-10-28 19:11:50.102000,19.52
117539bf-be4a-4e0d-939d-6998a320df47.pdf,Parcel2Go.com Ltd.,2025-10-28 19:11:54.811000,13.80
15acd404-a699-4d4f-b53c-1eede38d11d1.pdf,Sadler & Frost Ltd,2022-03-06 00:00:00.000000,120.00
0870410b-99c4-4619-8f8e-330f28b8ed83.pdf,Hetzner Online GmbH,2025-10-28 19:12:40.262000,6.86
4bdb5a5c-e93a-4e23-a2a6-f7569a74d4a3.pdf,WOXX GROUP,2025-10-28 19:17:32.420000,1.99
12d23898-a6b6-4304-ad35-e64252448280.pdf,Makbuz/Fatura,2025-10-28 19:12:02.160000,17.12
113b7492-1888-481d-97c8-53111d7910ed.pdf,Hetzner Online GmbH,2025-10-28 19:12:09.139000,3.14
1306ecaa-7334-415f-a783-631d1562af44.pdf,Hasan SARI,2023-10-31 00:00:00.000000,1100.00
13d86479-146c-4c3e-9e04-228674e27172.pdf,Mailbutler GmbH,2023-05-23 00:00:00.000000,12.95
131ee6b7-f6a0-4744-a627-56d24272ec26.pdf,PacketStream Inc.,2021-04-07 04:30:00.000000,1000.00
145a5a6c-e016-4505-acc2-53548b2a58a1.pdf,Mailbutler GmbH,2023-01-23 00:00:00.000000,12.95
12558b99-4632-4c9f-a637-7d334832db7b.pdf,Hetzner Online GmbH,2025-10-28 19:12:25.658000,3.36
1469ee4b-0b86-4f3a-8590-fdb9dbd41190.pdf,"Safestore Ltd,",2025-10-28 19:12:25.828000,206.78
15cb5e48-51c8-4807-bee1-9db39ae20807.pdf,"Safestore Ltd,",2020-10-03 00:00:00.000000,244.61
1525420c-2485-428e-9caf-6c90968a53d2.pdf,BKM TRANSPORT UK LTD,2025-10-28 19:12:37.683000,433.24
16de9948-9c27-48f7-a3d1-669570b39b74.pdf,"DIGITAL
ONLINE MEDIA SERVICES LTD",2025-10-28 19:12:44.995000,1.00
19149caf-c384-453c-8639-d64257755288.pdf,Platinum Cars of Wokingham Ltd,2024-02-03 00:00:00.000000,140.00
18eba00a-44f8-47e0-83d7-3a68e6a87e50.pdf,The Royal Society of Medicine,2023-07-06 00:00:00.000000,1920.00
1661fb97-0ff1-43ae-9ecf-e3966332fc90.pdf,Messe Düsseldorf GmbH,2023-04-10 00:00:00.000000,129.00
192f8395-da8e-48fa-a6d2-ed74cf0e1d7d.pdf,Mailbutler GmbH,2021-09-23 00:00:00.000000,12.95
193850fb-d39d-478d-aaea-c4d19e018107.pdf,"SME Properties Limited,",2020-03-27 00:00:00.000000,65.40
193c8698-13f4-4e7e-93ef-4ad546e8b89e.pdf,"OpenAI, LLC",2024-02-27 00:00:00.000000,20.00
0a946680-bb79-4446-86c8-9233165bd4f8.pdf,"Fortegra Europe Insurance Company Limited,",2025-10-28 19:12:58.638000,0.00
194276cb-2fd7-4cc2-96bd-d264778eb7ca.pdf,Sadler & Frost Ltd,2022-07-06 00:00:00.000000,120.00
19921b86-3256-48ac-8958-e5b688f60a11.pdf,PacketStream,2021-03-29 04:30:00.000000,500.00
1a7e0343-1f77-4497-bc9f-4e38b2b695f3.pdf,"MGM EXPRESS ULUSLARARASI KARGO TASIMACILIGI
LTD. STI",2025-10-28 19:13:04.644000,5.81
